HomeTeam,AwayTeam,FTR,B365H,BbAv>2.5,Date,Season
Liverpool,Crystal Palace,H,1.2,1.49,19/01/2019,2018
Man United,Brighton,H,1.3,1.68,19/01/2019,2018
Newcastle,Cardiff,H,1.95,2.3,19/01/2019,2018
Southampton,Everton,H,2.75,1.9,19/01/2019,2018
Watford,Burnley,D,1.65,1.83,19/01/2019,2018
Wolves,Leicester,H,2.37,2.38,19/01/2019,2018
Fulham,Tottenham,A,5.25,1.87,20/01/2019,2018
Huddersfield,Man City,A,21.0,1.49,20/01/2019,2018
Arsenal,Cardiff,H,1.22,1.41,29/01/2019,2018
Fulham,Brighton,H,2.37,2.23,29/01/2019,2018
Huddersfield,Everton,A,4.0,2.26,29/01/2019,2018
Man United,Burnley,D,1.28,1.55,29/01/2019,2018
Newcastle,Man City,H,19.0,1.46,29/01/2019,2018
Wolves,West Ham,H,2.1,1.96,29/01/2019,2018
Bournemouth,Chelsea,H,5.25,1.68,30/01/2019,2018
Liverpool,Leicester,D,1.22,1.51,30/01/2019,2018
Southampton,Crystal Palace,D,2.4,1.98,30/01/2019,2018
Tottenham,Watford,H,1.66,1.72,30/01/2019,2018
Brighton,Watford,D,2.55,2.17,02/02/2019,2018
Burnley,Southampton,D,2.55,2.06,02/02/2019,2018
Cardiff,Bournemouth,H,3.25,1.92,02/02/2019,2018
Chelsea,Huddersfield,H,1.2,1.63,02/02/2019,2018
Crystal Palace,Fulham,H,2.05,1.98,02/02/2019,2018
Everton,Wolves,A,2.37,2.06,02/02/2019,2018
Tottenham,Newcastle,H,1.44,1.84,02/02/2019,2018
Leicester,Man United,A,3.6,1.81,03/02/2019,2018
Man City,Arsenal,H,1.33,1.35,03/02/2019,2018
West Ham,Liverpool,D,8.0,1.59,04/02/2019,2018
Everton,Man City,A,10.0,1.49,06/02/2019,2018
Brighton,Burnley,A,2.05,2.29,09/02/2019,2018
Crystal Palace,West Ham,D,2.1,2.01,09/02/2019,2018
Fulham,Man United,A,5.5,1.6,09/02/2019,2018
Huddersfield,Arsenal,A,5.75,1.79,09/02/2019,2018
Liverpool,Bournemouth,H,1.22,1.41,09/02/2019,2018
Southampton,Cardiff,A,1.75,2.06,09/02/2019,2018
Watford,Everton,H,2.35,1.92,09/02/2019,2018
Man City,Chelsea,H,1.5,1.62,10/02/2019,2018
Tottenham,Leicester,H,1.7,1.81,10/02/2019,2018
Wolves,Newcastle,D,1.7,2.22,11/02/2019,2018
Cardiff,Watford,A,3.1,2.04,22/02/2019,2018
West Ham,Fulham,H,1.95,1.7,22/02/2019,2018
Bournemouth,Wolves,D,2.87,2.06,23/02/2019,2018
Burnley,Tottenham,H,5.75,1.74,23/02/2019,2018
Leicester,Crystal Palace,A,2.25,2.19,23/02/2019,2018
Newcastle,Huddersfield,H,1.83,2.47,23/02/2019,2018
Arsenal,Southampton,H,1.5,1.6,24/02/2019,2018
Man United,Liverpool,D,3.1,1.79,24/02/2019,2018
Cardiff,Everton,A,3.75,2.09,26/02/2019,2018
Huddersfield,Wolves,H,5.0,2.44,26/02/2019,2018
Leicester,Brighton,H,1.9,2.21,26/02/2019,2018
Newcastle,Burnley,H,2.15,2.34,26/02/2019,2018
Arsenal,Bournemouth,H,1.44,1.52,27/02/2019,2018
Chelsea,Tottenham,H,2.3,1.84,27/02/2019,2018
Crystal Palace,Man United,A,3.25,1.88,27/02/2019,2018
Liverpool,Watford,H,1.28,1.54,27/02/2019,2018
Man City,West Ham,H,1.16,1.34,27/02/2019,2018
Southampton,Fulham,H,1.9,1.9,27/02/2019,2018
Bournemouth,Man City,A,13.0,1.39,02/03/2019,2018
Brighton,Huddersfield,H,1.85,2.48,02/03/2019,2018
Burnley,Crystal Palace,A,2.8,2.08,02/03/2019,2018
Man United,Southampton,H,1.45,1.69,02/03/2019,2018
Tottenham,Arsenal,D,2.05,1.62,02/03/2019,2018
West Ham,Newcastle,H,2.15,1.96,02/03/2019,2018
Wolves,Cardiff,H,1.5,1.98,02/03/2019,2018
Everton,Liverpool,D,6.0,1.89,03/03/2019,2018
Fulham,Chelsea,A,6.5,1.68,03/03/2019,2018
Watford,Leicester,H,2.55,1.95,03/03/2019,2018
Cardiff,West Ham,H,3.6,1.94,09/03/2019,2018
Crystal Palace,Brighton,A,1.83,2.17,09/03/2019,2018
Huddersfield,Bournemouth,A,3.4,2.22,09/03/2019,2018
Leicester,Fulham,H,1.57,1.69,09/03/2019,2018
Man City,Watford,H,1.16,1.32,09/03/2019,2018
Newcastle,Everton,H,2.8,2.36,09/03/2019,2018
Southampton,Tottenham,H,4.5,1.8,09/03/2019,2018
Arsenal,Man United,H,2.4,1.66,10/03/2019,2018
Chelsea,Wolves,D,1.55,1.9,10/03/2019,2018
Liverpool,Burnley,H,1.16,1.44,10/03/2019,2018
Bournemouth,Newcastle,D,2.05,2.01,16/03/2019,2018
Burnley,Leicester,A,3.1,2.01,16/03/2019,2018
West Ham,Huddersfield,H,1.55,1.98,16/03/2019,2018
Everton,Chelsea,H,4.0,1.92,17/03/2019,2018
Fulham,Liverpool,A,12.0,1.48,17/03/2019,2018
Brighton,Southampton,A,2.55,2.44,30/03/2019,2018
Burnley,Wolves,H,3.2,2.3,30/03/2019,2018
Crystal Palace,Huddersfield,H,1.45,2.15,30/03/2019,2018
Fulham,Man City,A,21.0,1.29,30/03/2019,2018
Leicester,Bournemouth,H,1.85,1.68,30/03/2019,2018
Man United,Watford,H,1.44,1.65,30/03/2019,2018
West Ham,Everton,A,2.55,1.79,30/03/2019,2018
Cardiff,Chelsea,A,9.0,1.77,31/03/2019,2018
Liverpool,Tottenham,H,1.61,1.68,31/03/2019,2018
Arsenal,Newcastle,H,1.36,1.59,01/04/2019,2018
Watford,Fulham,H,1.72,1.7,02/04/2019,2018
Wolves,Man United,H,4.0,2.03,02/04/2019,2018
Chelsea,Brighton,H,1.25,1.7,03/04/2019,2018
Man City,Cardiff,H,1.06,1.22,03/04/2019,2018
Tottenham,Crystal Palace,H,1.45,1.65,03/04/2019,2018
Southampton,Liverpool,A,9.0,1.71,05/04/2019,2018
Bournemouth,Burnley,A,2.1,1.84,06/04/2019,2018
Huddersfield,Leicester,A,5.0,2.0,06/04/2019,2018
Newcastle,Crystal Palace,A,2.6,2.26,06/04/2019,2018
Everton,Arsenal,H,3.0,1.68,07/04/2019,2018
Chelsea,West Ham,H,1.33,1.52,08/04/2019,2018
Leicester,Newcastle,A,1.66,1.92,12/04/2019,2018
Brighton,Bournemouth,A,2.3,2.08,13/04/2019,2018
Burnley,Cardiff,H,1.9,2.06,13/04/2019,2018
Fulham,Everton,H,5.0,1.72,13/04/2019,2018
Man United,West Ham,H,1.4,1.52,13/04/2019,2018
Southampton,Wolves,H,2.6,2.32,13/04/2019,2018
Tottenham,Huddersfield,H,1.22,1.47,13/04/2019,2018
Crystal Palace,Man City,A,11.0,1.6,14/04/2019,2018
Liverpool,Chelsea,H,1.66,1.77,14/04/2019,2018
Watford,Arsenal,A,3.2,1.57,15/04/2019,2018
Brighton,Cardiff,A,2.0,2.32,16/04/2019,2018
Bournemouth,Fulham,A,1.65,1.54,20/04/2019,2018
Huddersfield,Watford,A,4.4,1.83,20/04/2019,2018
Man City,Tottenham,H,1.3,1.43,20/04/2019,2018
Newcastle,Southampton,H,2.55,2.34,20/04/2019,2018
West Ham,Leicester,D,3.3,1.71,20/04/2019,2018
Wolves,Brighton,D,1.75,2.38,20/04/2019,2018
Arsenal,Crystal Palace,A,1.53,1.58,21/04/2019,2018
Cardiff,Liverpool,A,17.0,1.53,21/04/2019,2018
Everton,Man United,H,3.25,1.86,21/04/2019,2018
Chelsea,Burnley,D,1.25,1.62,22/04/2019,2018
Tottenham,Brighton,H,1.28,1.71,23/04/2019,2018
Watford,Southampton,D,2.25,1.82,23/04/2019,2018
Man United,Man City,A,7.5,1.52,24/04/2019,2018
Wolves,Arsenal,H,2.9,1.88,24/04/2019,2018
Liverpool,Huddersfield,H,1.07,1.22,26/04/2019,2018
Brighton,Newcastle,D,2.3,2.39,27/04/2019,2018
Crystal Palace,Everton,D,2.62,1.94,27/04/2019,2018
Fulham,Cardiff,H,2.4,1.73,27/04/2019,2018
Southampton,Bournemouth,D,1.9,1.75,27/04/2019,2018
Tottenham,West Ham,A,1.4,1.53,27/04/2019,2018
Watford,Wolves,A,2.62,2.19,27/04/2019,2018
Burnley,Man City,A,23.0,1.41,28/04/2019,2018
Leicester,Arsenal,H,2.75,1.61,28/04/2019,2018
Man United,Chelsea,D,2.7,1.85,28/04/2019,2018
Everton,Burnley,H,1.66,1.84,03/05/2019,2018
Bournemouth,Tottenham,H,4.0,1.62,04/05/2019,2018
Cardiff,Crystal Palace,A,2.6,1.93,04/05/2019,2018
Newcastle,Liverpool,A,9.5,1.71,04/05/2019,2018
West Ham,Southampton,H,2.3,1.61,04/05/2019,2018
Wolves,Fulham,H,1.53,1.8,04/05/2019,2018
Arsenal,Brighton,D,1.4,1.67,05/05/2019,2018
Chelsea,Watford,H,1.4,1.6,05/05/2019,2018
Huddersfield,Man United,D,11.0,1.67,05/05/2019,2018
Man City,Leicester,H,1.12,1.31,06/05/2019,2018
Brighton,Man City,A,19.0,1.41,12/05/2019,2018
Burnley,Arsenal,A,3.25,1.57,12/05/2019,2018
Crystal Palace,Bournemouth,H,1.9,1.54,12/05/2019,2018
Fulham,Newcastle,A,2.5,1.75,12/05/2019,2018
Leicester,Chelsea,D,2.4,1.7,12/05/2019,2018
Liverpool,Wolves,H,1.3,1.61,12/05/2019,2018
Man United,Cardiff,A,1.28,1.39,12/05/2019,2018
Southampton,Huddersfield,D,1.44,1.62,12/05/2019,2018
Tottenham,Everton,D,2.2,1.76,12/05/2019,2018
Watford,West Ham,A,2.25,1.55,12/05/2019,2018
